----- Протокол ----- Дата: 19.12.2025 пятница 13:15:22 

----- Параметры -----
-log: D:\KAD-2025-CourseProject-main\KAD-2025\examples\control.txt.log
-out: D:\KAD-2025-CourseProject-main\KAD-2025\examples\control.txt.asm
-in: D:\KAD-2025-CourseProject-main\KAD-2025\examples\control.txt

----- Исходные данные -----
309 : TNS_NS_NORULECHAIN/NS_NORULE
309 : RESTATE             
309 :                    (l);w(i(i)#l);w(i);ti=l;w     M;N}S$              
310 : TNS_NS_NORULECHAIN/NS_NORULE
310 : RESTATE             
310 :                    i(l);w(i(i)#l);w(i);ti=l;     E;N}S$              
311 :E->i(W)M            i(l);w(i(i)#l);w(i);ti=l;     E;N}S$              
312 : SAVESTATE:          70
312 :                    i(l);w(i(i)#l);w(i);ti=l;     i(W)M;N}S$          
313 :                    (l);w(i(i)#l);w(i);ti=l;w     (W)M;N}S$           
314 :                    l);w(i(i)#l);w(i);ti=l;w(     W)M;N}S$            
315 :W->l                l);w(i(i)#l);w(i);ti=l;w(     W)M;N}S$            
316 : SAVESTATE:          71
316 :                    l);w(i(i)#l);w(i);ti=l;w(     l)M;N}S$            
317 :                    );w(i(i)#l);w(i);ti=l;w(l     )M;N}S$             
318 :                    ;w(i(i)#l);w(i);ti=l;w(l#     M;N}S$              
319 :M->                 ;w(i(i)#l);w(i);ti=l;w(l#     M;N}S$              
320 : SAVESTATE:          72
320 :                    ;w(i(i)#l);w(i);ti=l;w(l#     ;N}S$               
321 :                    w(i(i)#l);w(i);ti=l;w(l#l     N}S$                
322 :N->w(E);N           w(i(i)#l);w(i);ti=l;w(l#l     N}S$                
323 : SAVESTATE:          73
323 :                    w(i(i)#l);w(i);ti=l;w(l#l     w(E);N}S$           
324 :                    (i(i)#l);w(i);ti=l;w(l#l#     (E);N}S$            
325 :                    i(i)#l);w(i);ti=l;w(l#l#l     E);N}S$             
326 :E->iM               i(i)#l);w(i);ti=l;w(l#l#l     E);N}S$             
327 : SAVESTATE:          74
327 :                    i(i)#l);w(i);ti=l;w(l#l#l     iM);N}S$            
328 :                    (i)#l);w(i);ti=l;w(l#l#l)     M);N}S$             
329 :M->                 (i)#l);w(i);ti=l;w(l#l#l)     M);N}S$             
330 : SAVESTATE:          75
330 :                    (i)#l);w(i);ti=l;w(l#l#l)     );N}S$              
331 : TNS_NS_NORULECHAIN/NS_NORULE
331 : RESTATE             
331 :                    (i)#l);w(i);ti=l;w(l#l#l)     M);N}S$             
332 : TNS_NS_NORULECHAIN/NS_NORULE
332 : RESTATE             
332 :                    i(i)#l);w(i);ti=l;w(l#l#l     E);N}S$             
333 :E->i(W)M            i(i)#l);w(i);ti=l;w(l#l#l     E);N}S$             
334 : SAVESTATE:          74
334 :                    i(i)#l);w(i);ti=l;w(l#l#l     i(W)M);N}S$         
335 :                    (i)#l);w(i);ti=l;w(l#l#l)     (W)M);N}S$          
336 :                    i)#l);w(i);ti=l;w(l#l#l);     W)M);N}S$           
337 :W->i                i)#l);w(i);ti=l;w(l#l#l);     W)M);N}S$           
338 : SAVESTATE:          75
338 :                    i)#l);w(i);ti=l;w(l#l#l);     i)M);N}S$           
339 :                    )#l);w(i);ti=l;w(l#l#l);~     )M);N}S$            
340 :                    #l);w(i);ti=l;w(l#l#l);~l     M);N}S$             
341 :M->#E               #l);w(i);ti=l;w(l#l#l);~l     M);N}S$             
342 : SAVESTATE:          76
342 :                    #l);w(i);ti=l;w(l#l#l);~l     #E);N}S$            
343 :                    l);w(i);ti=l;w(l#l#l);~l#     E);N}S$             
344 :E->lM               l);w(i);ti=l;w(l#l#l);~l#     E);N}S$             
345 : SAVESTATE:          77
345 :                    l);w(i);ti=l;w(l#l#l);~l#     lM);N}S$            
346 :                    );w(i);ti=l;w(l#l#l);~l#l     M);N}S$             
347 :M->                 );w(i);ti=l;w(l#l#l);~l#l     M);N}S$             
348 : SAVESTATE:          78
348 :                    );w(i);ti=l;w(l#l#l);~l#l     );N}S$              
349 :                    ;w(i);ti=l;w(l#l#l);~l#l{     ;N}S$               
350 :                    w(i);ti=l;w(l#l#l);~l#l{w     N}S$                
351 :N->w(E);N           w(i);ti=l;w(l#l#l);~l#l{w     N}S$                
352 : SAVESTATE:          79
352 :                    w(i);ti=l;w(l#l#l);~l#l{w     w(E);N}S$           
353 :                    (i);ti=l;w(l#l#l);~l#l{w(     (E);N}S$            
354 :                    i);ti=l;w(l#l#l);~l#l{w(i     E);N}S$             
355 :E->iM               i);ti=l;w(l#l#l);~l#l{w(i     E);N}S$             
356 : SAVESTATE:          80
356 :                    i);ti=l;w(l#l#l);~l#l{w(i     iM);N}S$            
357 :                    );ti=l;w(l#l#l);~l#l{w(i)     M);N}S$             
358 :M->                 );ti=l;w(l#l#l);~l#l{w(i)     M);N}S$             
359 : SAVESTATE:          81
359 :                    );ti=l;w(l#l#l);~l#l{w(i)     );N}S$              
360 :                    ;ti=l;w(l#l#l);~l#l{w(i);     ;N}S$               
361 :                    ti=l;w(l#l#l);~l#l{w(i);w     N}S$                
362 :N->ti;N             ti=l;w(l#l#l);~l#l{w(i);w     N}S$                
363 : SAVESTATE:          82
363 :                    ti=l;w(l#l#l);~l#l{w(i);w     ti;N}S$             
364 :                    i=l;w(l#l#l);~l#l{w(i);w(     i;N}S$              
365 :                    =l;w(l#l#l);~l#l{w(i);w(i     ;N}S$               
366 : TNS_NS_NORULECHAIN/NS_NORULE
366 : RESTATE             
366 :                    ti=l;w(l#l#l);~l#l{w(i);w     N}S$                
367 :N->ti=E;N           ti=l;w(l#l#l);~l#l{w(i);w     N}S$                
368 : SAVESTATE:          82
368 :                    ti=l;w(l#l#l);~l#l{w(i);w     ti=E;N}S$           
369 :                    i=l;w(l#l#l);~l#l{w(i);w(     i=E;N}S$            
370 :                    =l;w(l#l#l);~l#l{w(i);w(i     =E;N}S$             
371 :                    l;w(l#l#l);~l#l{w(i);w(i)     E;N}S$              
372 :E->lM               l;w(l#l#l);~l#l{w(i);w(i)     E;N}S$              
373 : SAVESTATE:          83
373 :                    l;w(l#l#l);~l#l{w(i);w(i)     lM;N}S$             
374 :                    ;w(l#l#l);~l#l{w(i);w(i);     M;N}S$              
375 :M->                 ;w(l#l#l);~l#l{w(i);w(i);     M;N}S$              
376 : SAVESTATE:          84
376 :                    ;w(l#l#l);~l#l{w(i);w(i);     ;N}S$               
377 :                    w(l#l#l);~l#l{w(i);w(i);}     N}S$                
378 :N->w(E);N           w(l#l#l);~l#l{w(i);w(i);}     N}S$                
379 : SAVESTATE:          85
379 :                    w(l#l#l);~l#l{w(i);w(i);}     w(E);N}S$           
380 :                    (l#l#l);~l#l{w(i);w(i);};     (E);N}S$            
381 :                    l#l#l);~l#l{w(i);w(i);};}     E);N}S$             
382 :E->lM               l#l#l);~l#l{w(i);w(i);};}     E);N}S$             
383 : SAVESTATE:          86
383 :                    l#l#l);~l#l{w(i);w(i);};}     lM);N}S$            
384 :                    #l#l);~l#l{w(i);w(i);};}$     M);N}S$             
385 :M->#E               #l#l);~l#l{w(i);w(i);};}$     M);N}S$             
386 : SAVESTATE:          87
386 :                    #l#l);~l#l{w(i);w(i);};}$     #E);N}S$            
387 :                    l#l);~l#l{w(i);w(i);};}$      E);N}S$             
388 :E->lM               l#l);~l#l{w(i);w(i);};}$      E);N}S$             
389 : SAVESTATE:          88
389 :                    l#l);~l#l{w(i);w(i);};}$      lM);N}S$            
390 :                    #l);~l#l{w(i);w(i);};}$       M);N}S$             
391 :M->#E               #l);~l#l{w(i);w(i);};}$       M);N}S$             
392 : SAVESTATE:          89
392 :                    #l);~l#l{w(i);w(i);};}$       #E);N}S$            
393 :                    l);~l#l{w(i);w(i);};}$        E);N}S$             
394 :E->lM               l);~l#l{w(i);w(i);};}$        E);N}S$             
395 : SAVESTATE:          90
395 :                    l);~l#l{w(i);w(i);};}$        lM);N}S$            
396 :                    );~l#l{w(i);w(i);};}$         M);N}S$             
397 :M->                 );~l#l{w(i);w(i);};}$         M);N}S$             
398 : SAVESTATE:          91
398 :                    );~l#l{w(i);w(i);};}$         );N}S$              
399 :                    ;~l#l{w(i);w(i);};}$          ;N}S$               
400 :                    ~l#l{w(i);w(i);};}$           N}S$                
401 :N->~E{N};N          ~l#l{w(i);w(i);};}$           N}S$                
402 : SAVESTATE:          92
402 :                    ~l#l{w(i);w(i);};}$           ~E{N};N}S$          
403 :                    l#l{w(i);w(i);};}$            E{N};N}S$           
404 :E->lM               l#l{w(i);w(i);};}$            E{N};N}S$           
405 : SAVESTATE:          93
405 :                    l#l{w(i);w(i);};}$            lM{N};N}S$          
406 :                    #l{w(i);w(i);};}$             M{N};N}S$           
407 :M->#E               #l{w(i);w(i);};}$             M{N};N}S$           
408 : SAVESTATE:          94
408 :                    #l{w(i);w(i);};}$             #E{N};N}S$          
409 :                    l{w(i);w(i);};}$              E{N};N}S$           
410 :E->lM               l{w(i);w(i);};}$              E{N};N}S$           
411 : SAVESTATE:          95
411 :                    l{w(i);w(i);};}$              lM{N};N}S$          
412 :                    {w(i);w(i);};}$               M{N};N}S$           
413 :M->                 {w(i);w(i);};}$               M{N};N}S$           
414 : SAVESTATE:          96
414 :                    {w(i);w(i);};}$               {N};N}S$            
415 :                    w(i);w(i);};}$                N};N}S$             
416 :N->w(E);N           w(i);w(i);};}$                N};N}S$             
417 : SAVESTATE:          97
417 :                    w(i);w(i);};}$                w(E);N};N}S$        
418 :                    (i);w(i);};}$                 (E);N};N}S$         
419 :                    i);w(i);};}$                  E);N};N}S$          
420 :E->iM               i);w(i);};}$                  E);N};N}S$          
421 : SAVESTATE:          98
421 :                    i);w(i);};}$                  iM);N};N}S$         
422 :                    );w(i);};}$                   M);N};N}S$          
423 :M->                 );w(i);};}$                   M);N};N}S$          
424 : SAVESTATE:          99
424 :                    );w(i);};}$                   );N};N}S$           
425 :                    ;w(i);};}$                    ;N};N}S$            
426 :                    w(i);};}$                     N};N}S$             
427 :N->w(E);N           w(i);};}$                     N};N}S$             
428 : SAVESTATE:          100
428 :                    w(i);};}$                     w(E);N};N}S$        
429 :                    (i);};}$                      (E);N};N}S$         
430 :                    i);};}$                       E);N};N}S$          
431 :E->iM               i);};}$                       E);N};N}S$          
432 : SAVESTATE:          101
432 :                    i);};}$                       iM);N};N}S$         
433 :                    );};}$                        M);N};N}S$          
434 :M->                 );};}$                        M);N};N}S$          
435 : SAVESTATE:          102
435 :                    );};}$                        );N};N}S$           
436 :                    ;};}$                         ;N};N}S$            
437 :                    };}$                          N};N}S$             
438 :N->                 };}$                          N};N}S$             
439 : SAVESTATE:          103
439 :                    };}$                          };N}S$              
440 :                    ;}$                           ;N}S$               
441 :                    }$                            N}S$                
442 :N->                 }$                            N}S$                
443 : SAVESTATE:          104
443 :                    }$                            }S$                 
444 :                    $                             S$                  
445 :S->                 $                             S$                  
446 : SAVESTATE:          105
446 :                    $                             $                   
447 :                                                                      
448 : LENTA_END           
449 : ------>LENTA_END    
------------------------------------------------------------------------------------------   ------
0   всего строк 161, синтаксический анализ выполнен без ошибок
0   : S->tfi(F){NrE;}S    
4   : F->tP,F             
5   : P->pi               
8   : F->tP,F             
9   : P->pi               
12  : F->tP               
13  : P->pi               
17  : N->~E{N};N          
18  : E->lM               
19  : M->                 
20  : N->w(E);N           
22  : E->lM               
23  : M->                 
25  : N->                 
27  : N->                 
28  : E->iM               
29  : M->#E               
30  : E->iM               
31  : M->                 
33  : S->m{N}S            
35  : N->w(E);N           
37  : E->lM               
38  : M->                 
40  : N->ti=E;N           
43  : E->i(W)M            
45  : W->l,W              
47  : W->l,W              
49  : W->l                
51  : M->                 
52  : N->w(E);N           
54  : E->iM               
55  : M->                 
57  : N->ti=E;N           
60  : E->lM               
61  : M->#E               
62  : E->lM               
63  : M->                 
64  : N->ti=E;N           
67  : E->lM               
68  : M->                 
69  : N->w(E);N           
71  : E->lM               
72  : M->#E               
73  : E->lM               
74  : M->                 
76  : N->w(E);N           
78  : E->(E)M             
79  : E->iM               
80  : M->#E               
81  : E->lM               
82  : M->                 
83  : M->#E               
84  : E->(E)M             
85  : E->lM               
86  : M->#E               
87  : E->lM               
88  : M->                 
89  : M->                 
91  : N->w(E);N           
93  : E->iM               
94  : M->#E               
95  : E->lM               
96  : M->#E               
97  : E->lM               
98  : M->                 
100 : N->ti=E;N           
103 : E->lM               
104 : M->                 
105 : N->ti=E;N           
108 : E->i(W)M            
110 : W->l                
112 : M->                 
113 : N->w(E);N           
115 : E->i(W)M            
117 : W->i                
119 : M->#E               
120 : E->lM               
121 : M->                 
123 : N->w(E);N           
125 : E->iM               
126 : M->                 
128 : N->ti=E;N           
131 : E->lM               
132 : M->                 
133 : N->w(E);N           
135 : E->lM               
136 : M->#E               
137 : E->lM               
138 : M->#E               
139 : E->lM               
140 : M->                 
142 : N->~E{N};N          
143 : E->lM               
144 : M->#E               
145 : E->lM               
146 : M->                 
147 : N->w(E);N           
149 : E->iM               
150 : M->                 
152 : N->w(E);N           
154 : E->iM               
155 : M->                 
157 : N->                 
159 : N->                 
160 : S->                 
Ошибка на этапе Семантического анализатора
Ошибка 704: Несовпадение типов передаваемых параметров, строка 16, лексема 10
