----- Протокол ----- Дата: 16.12.2025 вторник 23:53:12 

----- Параметры -----
-log: D:\KAD-2025-CourseProject-main\KAD-2025\Debug\Files\in.txt.log
-out: D:\KAD-2025-CourseProject-main\KAD-2025\Debug\Files\in.txt.asm
-in: D:\KAD-2025-CourseProject-main\KAD-2025\Debug\Files\in.txt

----- Исходные данные -----
313 :N->ti;N             ti=i(l);w(i(i)#l);w(i);ti     N}S$                
314 : SAVESTATE:          77
314 :                    ti=i(l);w(i(i)#l);w(i);ti     ti;N}S$             
315 :                    i=i(l);w(i(i)#l);w(i);ti=     i;N}S$              
316 :                    =i(l);w(i(i)#l);w(i);ti=l     ;N}S$               
317 : TNS_NS_NORULECHAIN/NS_NORULE
317 : RESTATE             
317 :                    ti=i(l);w(i(i)#l);w(i);ti     N}S$                
318 :N->ti=E;N           ti=i(l);w(i(i)#l);w(i);ti     N}S$                
319 : SAVESTATE:          77
319 :                    ti=i(l);w(i(i)#l);w(i);ti     ti=E;N}S$           
320 :                    i=i(l);w(i(i)#l);w(i);ti=     i=E;N}S$            
321 :                    =i(l);w(i(i)#l);w(i);ti=l     =E;N}S$             
322 :                    i(l);w(i(i)#l);w(i);ti=l;     E;N}S$              
323 :E->iM               i(l);w(i(i)#l);w(i);ti=l;     E;N}S$              
324 : SAVESTATE:          78
324 :                    i(l);w(i(i)#l);w(i);ti=l;     iM;N}S$             
325 :                    (l);w(i(i)#l);w(i);ti=l;w     M;N}S$              
326 :M->                 (l);w(i(i)#l);w(i);ti=l;w     M;N}S$              
327 : SAVESTATE:          79
327 :                    (l);w(i(i)#l);w(i);ti=l;w     ;N}S$               
328 : TNS_NS_NORULECHAIN/NS_NORULE
328 : RESTATE             
328 :                    (l);w(i(i)#l);w(i);ti=l;w     M;N}S$              
329 : TNS_NS_NORULECHAIN/NS_NORULE
329 : RESTATE             
329 :                    i(l);w(i(i)#l);w(i);ti=l;     E;N}S$              
330 :E->i(W)M            i(l);w(i(i)#l);w(i);ti=l;     E;N}S$              
331 : SAVESTATE:          78
331 :                    i(l);w(i(i)#l);w(i);ti=l;     i(W)M;N}S$          
332 :                    (l);w(i(i)#l);w(i);ti=l;w     (W)M;N}S$           
333 :                    l);w(i(i)#l);w(i);ti=l;w(     W)M;N}S$            
334 :W->l                l);w(i(i)#l);w(i);ti=l;w(     W)M;N}S$            
335 : SAVESTATE:          79
335 :                    l);w(i(i)#l);w(i);ti=l;w(     l)M;N}S$            
336 :                    );w(i(i)#l);w(i);ti=l;w(l     )M;N}S$             
337 :                    ;w(i(i)#l);w(i);ti=l;w(l#     M;N}S$              
338 :M->                 ;w(i(i)#l);w(i);ti=l;w(l#     M;N}S$              
339 : SAVESTATE:          80
339 :                    ;w(i(i)#l);w(i);ti=l;w(l#     ;N}S$               
340 :                    w(i(i)#l);w(i);ti=l;w(l#l     N}S$                
341 :N->w(E);N           w(i(i)#l);w(i);ti=l;w(l#l     N}S$                
342 : SAVESTATE:          81
342 :                    w(i(i)#l);w(i);ti=l;w(l#l     w(E);N}S$           
343 :                    (i(i)#l);w(i);ti=l;w(l#l#     (E);N}S$            
344 :                    i(i)#l);w(i);ti=l;w(l#l#l     E);N}S$             
345 :E->iM               i(i)#l);w(i);ti=l;w(l#l#l     E);N}S$             
346 : SAVESTATE:          82
346 :                    i(i)#l);w(i);ti=l;w(l#l#l     iM);N}S$            
347 :                    (i)#l);w(i);ti=l;w(l#l#l)     M);N}S$             
348 :M->                 (i)#l);w(i);ti=l;w(l#l#l)     M);N}S$             
349 : SAVESTATE:          83
349 :                    (i)#l);w(i);ti=l;w(l#l#l)     );N}S$              
350 : TNS_NS_NORULECHAIN/NS_NORULE
350 : RESTATE             
350 :                    (i)#l);w(i);ti=l;w(l#l#l)     M);N}S$             
351 : TNS_NS_NORULECHAIN/NS_NORULE
351 : RESTATE             
351 :                    i(i)#l);w(i);ti=l;w(l#l#l     E);N}S$             
352 :E->i(W)M            i(i)#l);w(i);ti=l;w(l#l#l     E);N}S$             
353 : SAVESTATE:          82
353 :                    i(i)#l);w(i);ti=l;w(l#l#l     i(W)M);N}S$         
354 :                    (i)#l);w(i);ti=l;w(l#l#l)     (W)M);N}S$          
355 :                    i)#l);w(i);ti=l;w(l#l#l);     W)M);N}S$           
356 :W->i                i)#l);w(i);ti=l;w(l#l#l);     W)M);N}S$           
357 : SAVESTATE:          83
357 :                    i)#l);w(i);ti=l;w(l#l#l);     i)M);N}S$           
358 :                    )#l);w(i);ti=l;w(l#l#l);~     )M);N}S$            
359 :                    #l);w(i);ti=l;w(l#l#l);~l     M);N}S$             
360 :M->#E               #l);w(i);ti=l;w(l#l#l);~l     M);N}S$             
361 : SAVESTATE:          84
361 :                    #l);w(i);ti=l;w(l#l#l);~l     #E);N}S$            
362 :                    l);w(i);ti=l;w(l#l#l);~l#     E);N}S$             
363 :E->lM               l);w(i);ti=l;w(l#l#l);~l#     E);N}S$             
364 : SAVESTATE:          85
364 :                    l);w(i);ti=l;w(l#l#l);~l#     lM);N}S$            
365 :                    );w(i);ti=l;w(l#l#l);~l#l     M);N}S$             
366 :M->                 );w(i);ti=l;w(l#l#l);~l#l     M);N}S$             
367 : SAVESTATE:          86
367 :                    );w(i);ti=l;w(l#l#l);~l#l     );N}S$              
368 :                    ;w(i);ti=l;w(l#l#l);~l#l{     ;N}S$               
369 :                    w(i);ti=l;w(l#l#l);~l#l{w     N}S$                
370 :N->w(E);N           w(i);ti=l;w(l#l#l);~l#l{w     N}S$                
371 : SAVESTATE:          87
371 :                    w(i);ti=l;w(l#l#l);~l#l{w     w(E);N}S$           
372 :                    (i);ti=l;w(l#l#l);~l#l{w(     (E);N}S$            
373 :                    i);ti=l;w(l#l#l);~l#l{w(i     E);N}S$             
374 :E->iM               i);ti=l;w(l#l#l);~l#l{w(i     E);N}S$             
375 : SAVESTATE:          88
375 :                    i);ti=l;w(l#l#l);~l#l{w(i     iM);N}S$            
376 :                    );ti=l;w(l#l#l);~l#l{w(i)     M);N}S$             
377 :M->                 );ti=l;w(l#l#l);~l#l{w(i)     M);N}S$             
378 : SAVESTATE:          89
378 :                    );ti=l;w(l#l#l);~l#l{w(i)     );N}S$              
379 :                    ;ti=l;w(l#l#l);~l#l{w(i);     ;N}S$               
380 :                    ti=l;w(l#l#l);~l#l{w(i);w     N}S$                
381 :N->ti;N             ti=l;w(l#l#l);~l#l{w(i);w     N}S$                
382 : SAVESTATE:          90
382 :                    ti=l;w(l#l#l);~l#l{w(i);w     ti;N}S$             
383 :                    i=l;w(l#l#l);~l#l{w(i);w(     i;N}S$              
384 :                    =l;w(l#l#l);~l#l{w(i);w(i     ;N}S$               
385 : TNS_NS_NORULECHAIN/NS_NORULE
385 : RESTATE             
385 :                    ti=l;w(l#l#l);~l#l{w(i);w     N}S$                
386 :N->ti=E;N           ti=l;w(l#l#l);~l#l{w(i);w     N}S$                
387 : SAVESTATE:          90
387 :                    ti=l;w(l#l#l);~l#l{w(i);w     ti=E;N}S$           
388 :                    i=l;w(l#l#l);~l#l{w(i);w(     i=E;N}S$            
389 :                    =l;w(l#l#l);~l#l{w(i);w(i     =E;N}S$             
390 :                    l;w(l#l#l);~l#l{w(i);w(i)     E;N}S$              
391 :E->lM               l;w(l#l#l);~l#l{w(i);w(i)     E;N}S$              
392 : SAVESTATE:          91
392 :                    l;w(l#l#l);~l#l{w(i);w(i)     lM;N}S$             
393 :                    ;w(l#l#l);~l#l{w(i);w(i);     M;N}S$              
394 :M->                 ;w(l#l#l);~l#l{w(i);w(i);     M;N}S$              
395 : SAVESTATE:          92
395 :                    ;w(l#l#l);~l#l{w(i);w(i);     ;N}S$               
396 :                    w(l#l#l);~l#l{w(i);w(i);}     N}S$                
397 :N->w(E);N           w(l#l#l);~l#l{w(i);w(i);}     N}S$                
398 : SAVESTATE:          93
398 :                    w(l#l#l);~l#l{w(i);w(i);}     w(E);N}S$           
399 :                    (l#l#l);~l#l{w(i);w(i);};     (E);N}S$            
400 :                    l#l#l);~l#l{w(i);w(i);};}     E);N}S$             
401 :E->lM               l#l#l);~l#l{w(i);w(i);};}     E);N}S$             
402 : SAVESTATE:          94
402 :                    l#l#l);~l#l{w(i);w(i);};}     lM);N}S$            
403 :                    #l#l);~l#l{w(i);w(i);};}$     M);N}S$             
404 :M->#E               #l#l);~l#l{w(i);w(i);};}$     M);N}S$             
405 : SAVESTATE:          95
405 :                    #l#l);~l#l{w(i);w(i);};}$     #E);N}S$            
406 :                    l#l);~l#l{w(i);w(i);};}$      E);N}S$             
407 :E->lM               l#l);~l#l{w(i);w(i);};}$      E);N}S$             
408 : SAVESTATE:          96
408 :                    l#l);~l#l{w(i);w(i);};}$      lM);N}S$            
409 :                    #l);~l#l{w(i);w(i);};}$       M);N}S$             
410 :M->#E               #l);~l#l{w(i);w(i);};}$       M);N}S$             
411 : SAVESTATE:          97
411 :                    #l);~l#l{w(i);w(i);};}$       #E);N}S$            
412 :                    l);~l#l{w(i);w(i);};}$        E);N}S$             
413 :E->lM               l);~l#l{w(i);w(i);};}$        E);N}S$             
414 : SAVESTATE:          98
414 :                    l);~l#l{w(i);w(i);};}$        lM);N}S$            
415 :                    );~l#l{w(i);w(i);};}$         M);N}S$             
416 :M->                 );~l#l{w(i);w(i);};}$         M);N}S$             
417 : SAVESTATE:          99
417 :                    );~l#l{w(i);w(i);};}$         );N}S$              
418 :                    ;~l#l{w(i);w(i);};}$          ;N}S$               
419 :                    ~l#l{w(i);w(i);};}$           N}S$                
420 :N->~E{N};N          ~l#l{w(i);w(i);};}$           N}S$                
421 : SAVESTATE:          100
421 :                    ~l#l{w(i);w(i);};}$           ~E{N};N}S$          
422 :                    l#l{w(i);w(i);};}$            E{N};N}S$           
423 :E->lM               l#l{w(i);w(i);};}$            E{N};N}S$           
424 : SAVESTATE:          101
424 :                    l#l{w(i);w(i);};}$            lM{N};N}S$          
425 :                    #l{w(i);w(i);};}$             M{N};N}S$           
426 :M->#E               #l{w(i);w(i);};}$             M{N};N}S$           
427 : SAVESTATE:          102
427 :                    #l{w(i);w(i);};}$             #E{N};N}S$          
428 :                    l{w(i);w(i);};}$              E{N};N}S$           
429 :E->lM               l{w(i);w(i);};}$              E{N};N}S$           
430 : SAVESTATE:          103
430 :                    l{w(i);w(i);};}$              lM{N};N}S$          
431 :                    {w(i);w(i);};}$               M{N};N}S$           
432 :M->                 {w(i);w(i);};}$               M{N};N}S$           
433 : SAVESTATE:          104
433 :                    {w(i);w(i);};}$               {N};N}S$            
434 :                    w(i);w(i);};}$                N};N}S$             
435 :N->w(E);N           w(i);w(i);};}$                N};N}S$             
436 : SAVESTATE:          105
436 :                    w(i);w(i);};}$                w(E);N};N}S$        
437 :                    (i);w(i);};}$                 (E);N};N}S$         
438 :                    i);w(i);};}$                  E);N};N}S$          
439 :E->iM               i);w(i);};}$                  E);N};N}S$          
440 : SAVESTATE:          106
440 :                    i);w(i);};}$                  iM);N};N}S$         
441 :                    );w(i);};}$                   M);N};N}S$          
442 :M->                 );w(i);};}$                   M);N};N}S$          
443 : SAVESTATE:          107
443 :                    );w(i);};}$                   );N};N}S$           
444 :                    ;w(i);};}$                    ;N};N}S$            
445 :                    w(i);};}$                     N};N}S$             
446 :N->w(E);N           w(i);};}$                     N};N}S$             
447 : SAVESTATE:          108
447 :                    w(i);};}$                     w(E);N};N}S$        
448 :                    (i);};}$                      (E);N};N}S$         
449 :                    i);};}$                       E);N};N}S$          
450 :E->iM               i);};}$                       E);N};N}S$          
451 : SAVESTATE:          109
451 :                    i);};}$                       iM);N};N}S$         
452 :                    );};}$                        M);N};N}S$          
453 :M->                 );};}$                        M);N};N}S$          
454 : SAVESTATE:          110
454 :                    );};}$                        );N};N}S$           
455 :                    ;};}$                         ;N};N}S$            
456 :                    };}$                          N};N}S$             
457 :N->                 };}$                          N};N}S$             
458 : SAVESTATE:          111
458 :                    };}$                          };N}S$              
459 :                    ;}$                           ;N}S$               
460 :                    }$                            N}S$                
461 :N->                 }$                            N}S$                
462 : SAVESTATE:          112
462 :                    }$                            }S$                 
463 :                    $                             S$                  
464 :S->                 $                             S$                  
465 : SAVESTATE:          113
465 :                    $                             $                   
466 :                                                                      
467 : LENTA_END           
468 : ------>LENTA_END    
------------------------------------------------------------------------------------------   ------
0   всего строк 172, синтаксический анализ выполнен без ошибок
0   : S->tfi(F){NrE;}S    
4   : F->tP,F             
5   : P->pi               
8   : F->tP               
9   : P->pi               
13  : N->~E{N};N          
14  : E->lM               
15  : M->                 
16  : N->w(E);N           
18  : E->lM               
19  : M->                 
21  : N->                 
23  : N->                 
24  : E->iM               
25  : M->#E               
26  : E->iM               
27  : M->                 
29  : S->m{N}S            
31  : N->w(E);N           
33  : E->lM               
34  : M->                 
36  : N->ti=E;N           
39  : E->i(W)M            
41  : W->l,W              
43  : W->l                
45  : M->                 
46  : N->w(E);N           
48  : E->iM               
49  : M->                 
51  : N->ti=E;N           
54  : E->lM               
55  : M->#E               
56  : E->lM               
57  : M->                 
58  : N->ti=E;N           
61  : E->lM               
62  : M->                 
63  : N->w(E);N           
65  : E->lM               
66  : M->#E               
67  : E->lM               
68  : M->                 
70  : N->w(E);N           
72  : E->(E)M             
73  : E->iM               
74  : M->#E               
75  : E->lM               
76  : M->                 
77  : M->#E               
78  : E->(E)M             
79  : E->lM               
80  : M->#E               
81  : E->lM               
82  : M->                 
83  : M->                 
85  : N->w(E);N           
87  : E->iM               
88  : M->#E               
89  : E->lM               
90  : M->#E               
91  : E->lM               
92  : M->                 
94  : N->ti=E;N           
97  : E->lM               
98  : M->                 
99  : N->w(E);N           
101 : E->iM               
102 : M->                 
104 : N->w(E);N           
106 : E->lM               
107 : M->#E               
108 : E->lM               
109 : M->                 
111 : N->ti=E;N           
114 : E->lM               
115 : M->                 
116 : N->ti=E;N           
119 : E->i(W)M            
121 : W->l                
123 : M->                 
124 : N->w(E);N           
126 : E->i(W)M            
128 : W->i                
130 : M->#E               
131 : E->lM               
132 : M->                 
134 : N->w(E);N           
136 : E->iM               
137 : M->                 
139 : N->ti=E;N           
142 : E->lM               
143 : M->                 
144 : N->w(E);N           
146 : E->lM               
147 : M->#E               
148 : E->lM               
149 : M->#E               
150 : E->lM               
151 : M->                 
153 : N->~E{N};N          
154 : E->lM               
155 : M->#E               
156 : E->lM               
157 : M->                 
158 : N->w(E);N           
160 : E->iM               
161 : M->                 
163 : N->w(E);N           
165 : E->iM               
166 : M->                 
168 : N->                 
170 : N->                 
171 : S->                 

Программа успешно завершена!
